code,link,title,level
6.00SC,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-00sc-introduction-to-computer-science-and-programming-spring-2011,"Introduction to Computer Science and Programming
                                   (Spring 2011)",Undergraduate
6.00,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-00-introduction-to-computer-science-and-programming-fall-2008,"Introduction to Computer Science and Programming
                                   (Fall 2008)",Undergraduate
6.0001,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-0001-introduction-to-computer-science-and-programming-in-python-fall-2016,"Introduction to Computer Science and Programming in Python
                                   (Fall 2016)",Undergraduate
6.0002,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-0002-introduction-to-computational-thinking-and-data-science-fall-2016,"Introduction to Computational Thinking and Data Science
                                   (Fall 2016)",Undergraduate
6.01SC,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-01sc-introduction-to-electrical-engineering-and-computer-science-i-spring-2011,"Introduction to Electrical Engineering and Computer Science I
                                   (Spring 2011)",Undergraduate
6.001,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-001-structure-and-interpretation-of-computer-programs-spring-2005,"Structure and Interpretation of Computer Programs
                                   (Spring 2005)",Undergraduate
6.002,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-002-circuits-and-electronics-spring-2007,"Circuits and Electronics
                                   (Spring 2007)",Undergraduate
6.003,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-003-signals-and-systems-fall-2011,"Signals and Systems
                                   (Fall 2011)",Undergraduate
6.004,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-004-computation-structures-spring-2017,"Computation Structures
                                   (Spring 2017)",Undergraduate
6.004,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-004-computation-structures-spring-2009,"Computation Structures
                                   (Spring 2009)",Undergraduate
6.005,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-005-software-construction-spring-2016,"Software Construction
                                   (Spring 2016)",Undergraduate
6.005,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-005-elements-of-software-construction-fall-2008,"Elements of Software Construction
                                   (Fall 2008)",Undergraduate
6.006,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-spring-2020,"Introduction to Algorithms
                                   (Spring 2020)",Undergraduate
6.006,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011,"Introduction to Algorithms
                                   (Fall 2011)",Undergraduate
6.006,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-spring-2008,"Introduction to Algorithms
                                   (Spring 2008)",Undergraduate
6.007,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-007-electromagnetic-energy-from-motors-to-lasers-spring-2011,"Electromagnetic Energy: From Motors to Lasers
                                   (Spring 2011)",Undergraduate
6.011,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-011-signals-systems-and-inference-spring-2018,"Signals, Systems and Inference
                                   (Spring 2018)",Undergraduate
6.011,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-011-introduction-to-communication-control-and-signal-processing-spring-2010,"Introduction to Communication, Control, and Signal Processing
                                   (Spring 2010)",Undergraduate
6.012,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-012-microelectronic-devices-and-circuits-fall-2009,"Microelectronic Devices and Circuits
                                   (Fall 2009)",Undergraduate
6.012,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-012-microelectronic-devices-and-circuits-spring-2009,"Microelectronic Devices and Circuits
                                   (Spring 2009)",Undergraduate
6.012,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-012-microelectronic-devices-and-circuits-fall-2005,"Microelectronic Devices and Circuits
                                   (Fall 2005)",Undergraduate
6.013,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-013-electromagnetics-and-applications-spring-2009,"Electromagnetics and Applications
                                   (Spring 2009)",Undergraduate
6.013,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-013-electromagnetics-and-applications-fall-2005,"Electromagnetics and Applications
                                   (Fall 2005)",Undergraduate
6.02,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-02-introduction-to-eecs-ii-digital-communication-systems-fall-2012,"Introduction to EECS II: Digital Communication Systems
                                   (Fall 2012)",Undergraduate
6.021J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-021j-quantitative-physiology-cells-and-tissues-fall-2004,"Quantitative Physiology: Cells and Tissues
                                   (Fall 2004)",Undergraduate
6.022J,https://ocw.mit.edu//courses/health-sciences-and-technology/hst-542j-quantitative-physiology-organ-transport-systems-spring-2004,"Quantitative Physiology: Organ Transport Systems
                                   (Spring 2004)",Undergraduate
6.023J,https://ocw.mit.edu//courses/biological-engineering/20-330j-fields-forces-and-flows-in-biological-systems-spring-2007,"Fields, Forces and Flows in Biological Systems
                                   (Spring 2007)",Undergraduate
6.024J,https://ocw.mit.edu//courses/biological-engineering/20-310j-molecular-cellular-and-tissue-biomechanics-spring-2015,"Molecular, Cellular, and Tissue Biomechanics
                                   (Spring 2015)",Undergraduate
6.025J,https://ocw.mit.edu//courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006,"Introduction to Bioengineering (BE.010J)
                                   (Spring 2006)",Undergraduate
6.033,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-033-computer-system-engineering-spring-2018,"Computer System Engineering
                                   (Spring 2018)",Undergraduate
6.034,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-034-artificial-intelligence-fall-2010,"Artificial Intelligence
                                   (Fall 2010)",Undergraduate
6.034,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-034-artificial-intelligence-spring-2005,"Artificial Intelligence
                                   (Spring 2005)",Undergraduate
6.035,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-035-computer-language-engineering-spring-2010,"Computer Language Engineering
                                   (Spring 2010)",Undergraduate
6.035,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-035-computer-language-engineering-sma-5502-fall-2005,"Computer Language Engineering (SMA 5502)
                                   (Fall 2005)",Undergraduate
6.036,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-036-introduction-to-machine-learning-fall-2020,"Introduction to Machine Learning
                                   (Fall 2020)",Undergraduate
6.041,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-fall-2010,"Probabilistic Systems Analysis and Applied Probability
                                   (Fall 2010)",Undergraduate
6.041,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-041-probabilistic-systems-analysis-and-applied-probability-spring-2006,"Probabilistic Systems Analysis and Applied  Probability
                                   (Spring 2006)",Undergraduate
6.041SC,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013,"Probabilistic Systems Analysis and Applied Probability
                                   (Fall 2013)",Undergraduate
6.042J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-042j-mathematics-for-computer-science-spring-2015,"Mathematics for Computer Science
                                   (Spring 2015)",Undergraduate
6.042J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-042j-mathematics-for-computer-science-fall-2010,"Mathematics for Computer Science
                                   (Fall 2010)",Undergraduate
6.042J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-042j-mathematics-for-computer-science-fall-2005,"Mathematics for Computer Science
                                   (Fall 2005)",Undergraduate
6.045J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-045j-automata-computability-and-complexity-spring-2011,"Automata, Computability, and Complexity
                                   (Spring 2011)",Undergraduate
6.046J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-046j-design-and-analysis-of-algorithms-spring-2015,"Design and Analysis of Algorithms
                                   (Spring 2015)",Undergraduate
6.046J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-046j-design-and-analysis-of-algorithms-spring-2012,"Design and Analysis of Algorithms
                                   (Spring 2012)",Undergraduate
6.046J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005,"Introduction to Algorithms (SMA 5503)
                                   (Fall 2005)",Undergraduate
6.047,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-047-computational-biology-fall-2015,"Computational Biology
                                   (Fall 2015)",Undergraduate
6.050J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-050j-information-and-entropy-spring-2008,"Information and Entropy
                                   (Spring 2008)",Undergraduate
6.055J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-055j-the-art-of-approximation-in-science-and-engineering-spring-2008,"The Art of Approximation in Science and Engineering
                                   (Spring 2008)",Undergraduate
6.057,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-057-introduction-to-matlab-january-iap-2019,"Introduction to MATLAB
                                   (January IAP 2019)",Undergraduate
6.061,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-061-introduction-to-electric-power-systems-spring-2011,"Introduction to Electric Power Systems
                                   (Spring 2011)",Undergraduate
6.07J,https://ocw.mit.edu//courses/health-sciences-and-technology/hst-410j-projects-in-microscale-engineering-for-the-life-sciences-spring-2007,"Projects in Microscale Engineering for the Life Sciences
                                   (Spring 2007)",Undergraduate
6.071J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-071j-introduction-to-electronics-signals-and-measurement-spring-2006,"Introduction to Electronics, Signals, and Measurement
                                   (Spring 2006)",Undergraduate
6.073,https://ocw.mit.edu//courses/comparative-media-studies-writing/cms-611j-creating-video-games-fall-2014,"Creating Video Games
                                   (Fall 2014)",Undergraduate
6.079,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-079-introduction-to-convex-optimization-fall-2009,"Introduction to Convex Optimization
                                   (Fall 2009)",Undergraduate
6.080,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-080-great-ideas-in-theoretical-computer-science-spring-2008,"Great Ideas in Theoretical Computer Science
                                   (Spring 2008)",Undergraduate
6.087,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-087-practical-programming-in-c-january-iap-2010,"Practical Programming in C
                                   (January IAP 2010)",Undergraduate
6.088,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-088-introduction-to-c-memory-management-and-c-object-oriented-programming-january-iap-2010,"Introduction to C Memory Management and C++ Object-Oriented Programming
                                   (January IAP 2010)",Undergraduate
6.089,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-080-great-ideas-in-theoretical-computer-science-spring-2008,"Great Ideas in Theoretical Computer Science
                                   (Spring 2008)",Undergraduate
6.090,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-090-building-programming-experience-a-lead-in-to-6-001-january-iap-2005,"Building Programming Experience: A Lead-In to 6.001
                                   (January IAP 2005)",Undergraduate
6.091,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-091-hands-on-introduction-to-electrical-engineering-lab-skills-january-iap-2008,"Hands-On Introduction to Electrical Engineering Lab Skills
                                   (January IAP 2008)",Undergraduate
6.092,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-092-introduction-to-programming-in-java-january-iap-2010,"Introduction to Programming in Java
                                   (January IAP 2010)",Undergraduate
6.092,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-092-java-preparation-for-6-170-january-iap-2006,"Java Preparation for 6.170
                                   (January IAP 2006)",Undergraduate
6.092,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-092-bioinformatics-and-proteomics-january-iap-2005,"Bioinformatics and Proteomics
                                   (January IAP 2005)",Undergraduate
6.096,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-096-introduction-to-c-january-iap-2011,"Introduction to C++
                                   (January IAP 2011)",Undergraduate
6.096,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-096-algorithms-for-computational-biology-spring-2005,"Algorithms for Computational Biology
                                   (Spring 2005)",Undergraduate
6.097,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-974-fundamentals-of-photonics-quantum-electronics-spring-2006,"Fundamentals of Photonics: Quantum Electronics
                                   (Spring 2006)",Undergraduate
6.099,https://ocw.mit.edu//courses/mathematics/18-098-street-fighting-mathematics-january-iap-2008,"Street-Fighting Mathematics
                                   (January IAP 2008)",Undergraduate
6.101,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-101-introductory-analog-electronics-laboratory-spring-2007,"Introductory Analog Electronics Laboratory
                                   (Spring 2007)",Undergraduate
6.111,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-111-introductory-digital-systems-laboratory-spring-2006,"Introductory Digital Systems Laboratory
                                   (Spring 2006)",Undergraduate
6.111,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-111-introductory-digital-systems-laboratory-fall-2002,"Introductory Digital Systems Laboratory
                                   (Fall 2002)",Undergraduate
6.152J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-152j-micro-nano-processing-technology-fall-2005,"Micro/Nano Processing Technology
                                   (Fall 2005)",Undergraduate
6.161,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-161-modern-optics-project-laboratory-fall-2005,"Modern Optics Project Laboratory
                                   (Fall 2005)",Undergraduate
6.163,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-163-strobe-project-laboratory-fall-2005,"Strobe Project Laboratory
                                   (Fall 2005)",Undergraduate
6.170,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-170-software-studio-spring-2013,"Software Studio
                                   (Spring 2013)",Undergraduate
6.170,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-170-laboratory-in-software-engineering-fall-2005,"Laboratory in Software Engineering
                                   (Fall 2005)",Undergraduate
6.171,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-171-software-engineering-for-web-applications-fall-2003,"Software Engineering for Web Applications
                                   (Fall 2003)",Undergraduate
6.172,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-172-performance-engineering-of-software-systems-fall-2018,"Performance Engineering of Software Systems
                                   (Fall 2018)",Undergraduate
6.186,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-186-mobile-autonomous-systems-laboratory-january-iap-2005,"Mobile Autonomous Systems Laboratory
                                   (January IAP 2005)",Undergraduate
6.189,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-189-a-gentle-introduction-to-programming-using-python-january-iap-2011,"A Gentle Introduction to Programming Using Python
                                   (January IAP 2011)",Undergraduate
6.189,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-189-a-gentle-introduction-to-programming-using-python-january-iap-2008,"A Gentle Introduction to Programming Using Python
                                   (January IAP 2008)",Undergraduate
6.189,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-189-multicore-programming-primer-january-iap-2007,"Multicore Programming Primer
                                   (January IAP 2007)",Undergraduate
6.207J,https://ocw.mit.edu//courses/economics/14-15j-networks-spring-2018,"Networks
                                   (Spring 2018)",Undergraduate
6.270,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-270-autonomous-robot-design-competition-january-iap-2005,"Autonomous Robot Design Competition
                                   (January IAP 2005)",Undergraduate
6.338J,https://ocw.mit.edu//courses/mathematics/18-337j-parallel-computing-fall-2011,"Parallel Computing
                                   (Fall 2011)",Undergraduate
6.370,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-370-the-battlecode-programming-competition-january-iap-2013,"The Battlecode Programming Competition
                                   (January IAP 2013)",Undergraduate
6.370,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-370-robocraft-programming-competition-january-iap-2005,"Robocraft Programming Competition
                                   (January IAP 2005)",Undergraduate
6.521J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-021j-quantitative-physiology-cells-and-tissues-fall-2004,"Quantitative Physiology: Cells and Tissues
                                   (Fall 2004)",Undergraduate
6.637,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-161-modern-optics-project-laboratory-fall-2005,"Modern Optics Project Laboratory
                                   (Fall 2005)",Undergraduate
6.701,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-701-introduction-to-nanoelectronics-spring-2010,"Introduction to Nanoelectronics
                                   (Spring 2010)",Undergraduate
6.801,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-801-machine-vision-fall-2020,"Machine Vision
                                   (Fall 2020)",Undergraduate
6.801,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-801-machine-vision-fall-2004,"Machine Vision
                                   (Fall 2004)",Undergraduate
6.802J,https://ocw.mit.edu//courses/biology/7-91j-foundations-of-computational-and-systems-biology-spring-2014,"Foundations of Computational and Systems Biology
                                   (Spring 2014)",Undergraduate
6.803,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-803-the-human-intelligence-enterprise-spring-2019,"The Human Intelligence Enterprise
                                   (Spring 2019)",Undergraduate
6.804J,https://ocw.mit.edu//courses/brain-and-cognitive-sciences/9-66j-computational-cognitive-science-fall-2004,"Computational Cognitive Science
                                   (Fall 2004)",Undergraduate
6.805,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-805-ethics-and-the-law-on-the-electronic-frontier-fall-2005,"Ethics and the Law on the Electronic Frontier
                                   (Fall 2005)",Undergraduate
6.806,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-805-ethics-and-the-law-on-the-electronic-frontier-fall-2005,"Ethics and the Law on the Electronic Frontier
                                   (Fall 2005)",Undergraduate
6.809,https://ocw.mit.edu//courses/music-and-theater-arts/21m-385-interactive-music-systems-fall-2016,"Interactive Music Systems
                                   (Fall 2016)",Undergraduate
6.811,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-811-principles-and-practice-of-assistive-technology-fall-2014,"Principles and Practice of Assistive Technology
                                   (Fall 2014)",Undergraduate
6.813,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-831-user-interface-design-and-implementation-spring-2011,"User Interface Design and Implementation
                                   (Spring 2011)",Undergraduate
6.814,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-830-database-systems-fall-2010,"Database Systems
                                   (Fall 2010)",Undergraduate
6.820,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-820-fundamentals-of-program-analysis-fall-2015,"Fundamentals of Program Analysis
                                   (Fall 2015)",Undergraduate
6.837,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-837-computer-graphics-fall-2012,"Computer Graphics
                                   (Fall 2012)",Undergraduate
6.901,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-901-inventions-and-patents-fall-2005,"Inventions and Patents
                                   (Fall 2005)",Undergraduate
6.902J,https://ocw.mit.edu//courses/engineering-systems-division/esd-051j-engineering-innovation-and-design-fall-2012,"Engineering Innovation and Design
                                   (Fall 2012)",Undergraduate
6.903J,https://ocw.mit.edu//courses/sloan-school-of-management/15-628j-patents-copyrights-and-the-law-of-intellectual-property-spring-2013,"Patents, Copyrights, and the Law of Intellectual Property
                                   (Spring 2013)",Undergraduate
6.904,https://ocw.mit.edu//courses/chemical-engineering/10-01-ethics-for-engineers-artificial-intelligence-spring-2020,"Ethics for Engineers: Artificial Intelligence
                                   (Spring 2020)",Undergraduate
6.911,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-911-transcribing-prosodic-structure-of-spoken-utterances-with-tobi-january-iap-2006,"Transcribing Prosodic Structure of Spoken Utterances with ToBI
                                   (January IAP 2006)",Undergraduate
6.912,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-912-introduction-to-copyright-law-january-iap-2006,"Introduction to Copyright Law
                                   (January IAP 2006)",Undergraduate
6.930,https://ocw.mit.edu//courses/mechanical-engineering/2-96-management-in-engineering-fall-2012,"Management in Engineering
                                   (Fall 2012)",Undergraduate
6.976,https://ocw.mit.edu//courses/media-arts-and-sciences/mas-965-nextlab-i-designing-mobile-technologies-for-the-next-billion-users-fall-2008,"NextLab I: Designing Mobile Technologies for the Next Billion Users
                                   (Fall 2008)",Undergraduate
6.S079,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-s079-nanomaker-spring-2013,"Nanomaker
                                   (Spring 2013)",Undergraduate
6.S083,https://ocw.mit.edu//courses/mathematics/18-s191-introduction-to-computational-thinking-fall-2020,"Introduction to Computational Thinking
                                   (Fall 2020)",Undergraduate
6.S083,https://ocw.mit.edu//courses/mathematics/18-s190-introduction-to-computational-thinking-with-julia-with-applications-to-modeling-the-covid-19-pandemic-spring-2020,"Introduction to Computational Thinking with Julia, with Applications to Modeling the COVID-19 Pandemic
                                   (Spring 2020)",Undergraduate
6.S095,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-s095-programming-for-the-puzzled-january-iap-2018,"Programming for the Puzzled
                                   (January IAP 2018)",Undergraduate
6.S096,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-s096-effective-programming-in-c-and-c-january-iap-2014,"Effective Programming in C and C++
                                   (January IAP 2014)",Undergraduate
6.S096,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-s096-introduction-to-c-and-c-january-iap-2013,"Introduction to C and C++
                                   (January IAP 2013)",Undergraduate
6.S191,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-s191-introduction-to-deep-learning-january-iap-2020,"Introduction to Deep Learning
                                   (January IAP 2020)",Undergraduate
6.231,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-231-dynamic-programming-and-stochastic-control-fall-2015,"Dynamic Programming and Stochastic Control
                                   (Fall 2015)",Graduate
6.241J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-241j-dynamic-systems-and-control-spring-2011,"Dynamic Systems and Control
                                   (Spring 2011)",Graduate
6.243J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-243j-dynamics-of-nonlinear-systems-fall-2003,"Dynamics of Nonlinear Systems
                                   (Fall 2003)",Graduate
6.245,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-245-multivariable-control-systems-spring-2004,"Multivariable Control Systems
                                   (Spring 2004)",Graduate
6.251J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-251j-introduction-to-mathematical-programming-fall-2009,"Introduction to Mathematical Programming
                                   (Fall 2009)",Graduate
6.252J,https://ocw.mit.edu//courses/sloan-school-of-management/15-084j-nonlinear-programming-spring-2004,"Nonlinear Programming
                                   (Spring 2004)",Graduate
6.252J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-252j-nonlinear-programming-spring-2003,"Nonlinear Programming
                                   (Spring 2003)",Graduate
6.253,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-253-convex-analysis-and-optimization-spring-2012,"Convex Analysis and Optimization
                                   (Spring 2012)",Graduate
6.254,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-254-game-theory-with-engineering-applications-spring-2010,"Game Theory with Engineering Applications
                                   (Spring 2010)",Graduate
6.255J,https://ocw.mit.edu//courses/sloan-school-of-management/15-093j-optimization-methods-fall-2009,"Optimization Methods
                                   (Fall 2009)",Graduate
6.262,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-262-discrete-stochastic-processes-spring-2011,"Discrete Stochastic Processes
                                   (Spring 2011)",Graduate
6.263J,https://ocw.mit.edu//courses/electrical-engineering-and-computer-science/6-263j-data-communication-networks-fall-2002,"Data Communication Networks
                                   (Fall 2002)",Graduate
